MoleculeId,PredictedProbability
2446,0.5378875836076261
2447,0.8948852756519813
2448,0.2749211180068805
2449,0.4017354299626051
2450,0.30623582051440745
2451,0.32371430290838127
2452,0.38959913927400236
2453,0.21725569803009473
2454,0.8192604560524792
2455,0.12222680899689778
2456,0.2182174854992498
2457,0.6715708114697244
2458,0.3351062096466324
2459,0.28701293774757947
2460,0.9295526762983535
2461,0.5491141638688388
2462,0.8901092748506649
2463,0.9420923518043988
2464,0.9133850416791743
2465,0.4568628970707298
2466,0.9796330824462602
2467,0.7120093886827289
2468,0.29647593880490064
2469,0.7463268528133947
2470,0.26027252553713576
2471,0.9541326219512194
2472,0.3681611805474291
2473,0.5221783918192451
2474,0.45533336472644026
2475,0.2750727697961911
2476,0.8369874910887262
2477,0.13558271240731865
2478,0.17849555229373215
2479,0.8875509270582249
2480,0.8010017421364999
2481,0.17587685976458917
2482,0.8585970781363766
2483,0.14593996425513445
2484,0.4114208557821901
2485,0.5031974921630095
2486,0.8863351532013363
2487,0.222815727523288
2488,0.6953983237804131
2489,0.7825299408434767
2490,0.2870597140454163
2491,0.6693729253338597
2492,0.9350870577969863
2493,0.8826846489669192
2494,0.4404053050397878
2495,0.7594666666666666
2496,0.32211524753368054
2497,0.2642966919196384
2498,0.15504632209709102
2499,0.9659410898726106
2500,0.6209171765860968
2501,0.38119441444562396
